product_handle,title,price_pence,venous_only
std-sti-blood-urine-test,6-in-1 STI Blood and Urine Test,19900,NA
collection-method-blood-delivery,A finger-prick home collection kit is included with this test [collection method],0,NA
clotting-check-plus-blood-test,Advanced Clotting Blood Test,9900,NA
diabetes-check-plus-blood-test,Advanced Diabetes Blood Test,6700,NA
diet-and-lifestyle-check-plus-blood-test,Advanced Diet and Lifestyle Blood Test,11900,NA
diet-and-lifestyle-plus-omega-3-and-6-blood-test,Advanced Diet and Lifestyle with Omega 3 and 6 Blood Test,17800,NA
essential-blood-ultravit,Advanced Essential Blood Test,13500,NA
female-hormone-check-advanced-blood-test,Advanced Female Hormone Blood Test,11900,NA
advanced-fitness-blood-test,Advanced Fitness Blood Test,10800,NA
hair-loss-check-advanced-blood-test,Advanced Hair Loss Blood Test,21000,NA
heart-disease-risk-check-plus-blood-test,Advanced Heart Disease Risk Blood Test,21700,NA
immunity-check-plus-blood-test,Advanced Immunity Blood Test,32900,NA
male-fertility-hormones-blood-test,Advanced Male Fertility Hormone Blood Test,8500,NA
advanced-nutrition-blood-test,Advanced Nutrition Blood Test,10900,NA
polycystic-ovary-syndrome-check-advanced-blood-test,Advanced Polycystic Ovary Syndrome (PCOS) Blood Test,21900,NA
advanced-sports-lockdown-blood-test,Advanced Sports At Home Blood Test,12900,NA
sports-hormone-check-plus-blood-test,Advanced Sports Hormone Blood Test,15900,NA
advanced-thyroid-function-blood-test,Advanced Thyroid Function Blood Test,7400,NA
tiredness-and-fatigue-check-plus-blood-test,Advanced Tiredness and Fatigue Blood Test,11900,NA
trt-check-plus-testosterone-replacement-therapy-blood-test,Advanced TRT (Testosterone Replacement Therapy) Blood Test,14900,NA
vitamin-b12-check-plus-blood-test,Advanced Vitamin B12 Blood Test,8900,NA
vitamin-check-plus-blood-test,Advanced Vitamins Blood Test,79900,NA
well-man-advanced-blood-test,Advanced Well Man Blood Test,12700,NA
well-woman-advanced-blood-test,Advanced Well Woman Blood Test,12700,NA
allergy-screen-cereals-blood-test,Allergy Screen (Cereals) Blood Test,22900,NA
allergy-screen-inhalants-and-foods-blood-test,Allergy Screen (Inhalants and Foods) Blood Test,44900,NA
allergy-screen-nuts-and-seeds-blood-test,Allergy Screen (Nuts and Seeds) Blood Test,28100,NA
allergy-screen-shellfish-blood-test,Allergy Screen (Shellfish) Blood Test,29900,NA
allergy-screen-uk-blood-test,Allergy Screen (UK) Blood Test,29900,NA
androstenedione-blood-test,Androstenedione Blood Test,14900,NA
anti-ccp-antibodies-blood-test,Anti CCP Antibodies Blood Test,7800,NA
anti-mullerian-hormone-amh-blood-test,Anti-Mullerian Hormone (AMH) Blood Test,9900,NA
anti-neutrophil-cytoplasmic-antibodies-blood-test,Anti-Neutrophil Cytoplasmic Antibodies Blood Test,8900,NA
antinuclear-antibodies-ana-blood-test,Antinuclear Antibodies (ANA) Blood Test,9900,NA
antistreptolysin-antibodies-titre-blood-test,Antistreptolysin Antibodies Titre Blood Test,8900,NA
apolipoprotein-profile-blood-test,Apolipoprotein Profile Blood Test,29900,NA
collection-method-blood-nurse-visit,Arrange for a Medichecks nurse to visit [collection method],5500,NA
atlantic-rogue-profile,Atlantic Rogue Profile,0,NA
autoantibodies-profile-1-blood-test,Autoantibodies Profile 1 Blood Test,19900,NA
autoantibodies-profile-2-blood-test,Autoantibodies Profile 2 Blood Test,24900,NA
bile-acids-total-blood-test,Bile Acids (Total) Blood Test,16900,NA
bilharzia-antibodies-blood-test,Bilharzia Antibodies Blood Test,12900,NA
bilharzia-urine-test,Bilharzia Urine Test,11900,NA
bilirubin-direct-blood-test,Bilirubin (Direct) Blood Test,4900,NA
biotin-blood-test,Biotin Blood Test,12900,NA
blood-group-blood-test,Blood Group Blood Test,10900,NA
blood-urea-nitrogen-blood-test,Blood Urea Nitrogen (BUN) Blood Test,5900,NA
bnp-b-type-natriuretic-peptide-blood-test,BNP (B-type Natriuretic Peptide) Blood Test,9900,NA
brucella-confirmation-blood-test,Brucella Confirmation Blood Test,14900,NA
calcium-blood-test,Calcium Blood Test,5900,NA
candida-antibodies-blood-test,Candida Antibodies Blood Test,19900,NA
carbohydrate-deficient-transferrin-cdt-dvla-blood-test,Carbohydrate Deficient Transferrin (CDT) DVLA Blood Test,9900,NA
chicken-pox-varicella-zoster-immunity-blood-test,Chicken Pox (Varicella Zoster) Immunity Blood Test,7900,NA
chlamydia-and-gonorrhoea-urine-test,Chlamydia and Gonorrhoea Urine Test,5900,NA
cholesterol-blood-test,Cholesterol Blood Test,3900,NA
collection-method-london-clinic,Clinic Visit: The Doctors Laboratory [collection method],3000,NA
clotting-check-blood-test,Clotting Blood Test,5900,NA
collection-method-urine-delivery,collection method - urine delivery,0,NA
collection-method-urine-in-store,collection method - urine in-store,3000,NA
collection-method-urine-nurse-visit,collection method - urine nurse-visit,5500,NA
collection-method-urine-pro,collection method - urine pro [collection method],0,NA
copper-blood-test,Copper Blood Test,8900,NA
coronavirus-antibody-blood-test,Coronavirus Antibody Blood Test,6900,NA
coronavirus-antibody-with-vitamin-d-25-oh-blood-test,Coronavirus Antibody with Vitamin D (25 OH) Blood Test,10900,NA
cortisol-blood-test,Cortisol Blood Test,4500,NA
crosslaps-blood-test,Crosslaps Blood Test,11700,NA
crp-high-sensitivity-blood-test,CRP (High Sensitivity) Blood Test,3900,NA
cytomegalovirus-igg-and-igm-antibodies-blood-test,Cytomegalovirus IgG and IgM Antibodies Blood Test,8900,NA
day-3-fertility-check-blood-test,Day 3 Fertility Blood Test,5500,NA
deoxypyridinoline-dpd-urine-test,Deoxypyridinoline (DPD) Urine Test,10100,NA
dhea-sulphate-dheas-blood-test,DHEA Sulphate (DHEAS) Blood Test,5500,NA
diabetes-hba1c-blood-test-2,Diabetes (HbA1c) Blood Test,4600,NA
diet-and-lifestyle-check-blood-test,Diet and Lifestyle Blood Test,9600,NA
dihydrotestosterone-blood-test,Dihydrotestosterone Blood Test,9900,NA
driver-s-lifestyle-blood-test,Driver's Lifestyle Blood Test,8500,NA
driver-s-mini-blood-test,Driver's Mini Blood Test,4900,NA
driver-s-tiredness-blood-test,Driver's Tiredness Blood Test,6900,NA
epstein-barr-virus-ebv-dna-blood-test,Epstein-Barr Virus (EBV DNA) Blood Test,29900,NA
epstein-barr-virus-antibodies-blood-test,Epstein-Barr Virus Antibodies Blood Test,10900,NA
erectile-dysfunction-ed-blood-test,Erectile Dysfunction Blood Test,8500,NA
esr-erythrocyte-sedimentation-rate-blood-test,ESR (Erythrocyte Sedimentation Rate) Blood Test,5900,NA
essential-blood-test,Essential Blood Test,8900,NA
extractable-nuclear-antibodies-blood-test,Extractable Nuclear Antibodies (ENA) Blood Test,8900,NA
female-hormone-check-blood-test,Female Hormone Blood Test,7900,NA
ferritin-blood-test,Ferritin Blood Test,3900,NA
baseline-fitness-blood-test,Fitness Blood Test,8300,NA
folate-serum-blood-test,Folate (Serum) Blood Test,3900,NA
fsh,Follicle-Stimulating Hormone (FSH) Blood Test,5200,NA
free-testosterone-blood-test,Free Testosterone Blood Test,5500,NA
fructosamine-blood-test,Fructosamine Blood Test,5500,NA
full-blood-count-fbc-blood-test,Full Blood Count (FBC) Blood Test,5900,NA
